# Datacard for <Channel (ggFpt350to500) instance at 0x7fb7c4692580> generated on 2025-03-25 07:36:04.561939
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 141 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 309.000
bin                                                            ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                                  14.554          4.976          1.323          0.765          0.395         93.528        192.888          9.735          5.636         20.856         19.486          2.292
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                 -  0.9463/1.0640  0.9437/1.0674  0.9480/1.0620  0.9663/1.0403              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -              -              -         0.9936              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         0.9953              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         0.9937              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9878/1.0399  0.9901/1.0331  0.9720/1.1071  0.9848/1.0703  1.0153/1.2129  1.0046/1.0865  0.9909/1.0422  1.0290/1.0592  0.9860/1.0355  0.9947/1.0172  0.9753/1.0477              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0051         1.0032  0.9962/1.0126         1.0072  0.9988/1.0163         1.0068         1.0068              -  0.9958/1.0111         1.0045              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9970/1.0110  0.9961/1.0114  0.9906/1.0311  0.9967/1.0138  1.0019/1.0337  1.0008/1.0156  0.9965/1.0145         1.0000         1.0054  0.9990/1.0101              -              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9884/1.0182  0.9950/1.0097  0.9715/1.0477  0.9813/1.0362  0.9684/1.1155  0.9884/1.0395  0.9938/1.0128  1.0000/1.0117         1.0019  0.9914/1.0153  0.9751/1.0334              -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9946/1.0187  0.9923/1.0188  0.9875/1.0515  0.9944/1.0344  1.0056/1.1117  1.0024/1.0448  0.9924/1.0232  1.0199/1.0590  0.9853/1.0337         0.9996  0.9892/1.0254              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                             1.0002         1.0004         1.0009         1.0001         1.0000         1.0009         1.0011         1.0007  0.9845/1.0127         1.0007         1.0009              -
