Combination of SR1=templates/v15//datacards/VBF.txt  SR2=templates/v15//datacards/ggFpt250to350.txt  SR3=templates/v15//datacards/ggFpt350to500.txt  SR4=templates/v15//datacards/ggFpt500toInf.txt  CR1=templates/v15//datacards/TopCR.txt  CR2=templates/v15//datacards/WJetsCR.txt
imax 6 number of bins
jmax 11 number of processes minus 1
kmax 184 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v15//datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v15//datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v15//datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v15//datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v15//datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v15//datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  31             164            309            162            390            6665         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7            
rate                                                                         1.522          7.026          0.051          0.025          0.049          14.054         24.79          0.128          0.562          1.679          2.279          0.126          7.173          2.927          0.633          0.36           0.135          45.529         121.078        4.075          4.398          13.179         8.585          1.94           14.554         4.976          1.323          0.765          0.395          93.528         192.888        9.735          5.636          20.856         19.486         2.292          5.672          2.28           0.74           0.393          0.154          36.76          106.668        4.143          1.067          17.564         9.515          0.404          2.087          0.554          0.267          0.817          3.84           293.513        56.042         32.54          2.248          1.814          2.657          0.3            48.063         22.471         8.317          4.517          3.432          1064.601       5093.598       85.347         227.553        138.52         155.44         127.15       
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -            
CMS_HWW_boosted_EW_unc   lnN                                                 -              0.9377/1.0769  0.8978/1.1273  0.8769/1.154   0.9173/1.1049  -              -              -              -              -              -              -              -              1.0014         1.0003         1.0006         1.0005         -              -              -              -              -              -              -              -              0.9463/1.064   0.9437/1.0674  0.948/1.062    0.9663/1.0403  -              -              -              -              -              -              -              -              0.8001/1.2517  0.8095/1.2407  0.8115/1.2388  0.8362/1.2089  -              -              -              -              -              -              -              -              0.9177/1.1033  0.8946/1.1317  0.9101/1.1119  0.9285/1.0881  -              -              -              -              -              -              -              -              0.9486/1.0633  0.9424/1.0712  0.9429/1.0705  0.9712/1.0353  -              -              -              -              -              -              -            
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty   shape              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0          
CMS_HWW_boosted_FakeRate_statistical_uncertainty   shape                     -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0          
CMS_HWW_boosted_Fake_SF_uncertainty   lnN                                    -              -              -              -              -              -              -              -              -              -              -              1.25           -              -              -              -              -              -              -              -              -              -              -              1.25           -              -              -              -              -              -              -              -              -              -              -              1.25           -              -              -              -              -              -              -              -              -              -              -              1.25           -              -              -              -              -              -              -              -              -              -              -              1.25           -              -              -              -              -              -              -              -              -              -              -              1.25         
CMS_HWW_boosted_TopCR_mcstat_bin0   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin1   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin2   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin3   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin4   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin5   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin6   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -            
