# Datacard for <Channel (ggFpt350to500) instance at 0x7fc80cd55fa0> generated on 2024-10-16 11:07:07.129360
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 148 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 331.000
bin                                                            ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                                  16.400          4.434          2.712          1.565          0.653        106.423        209.412         10.721          9.809          2.457         20.225         18.957          3.630
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0080              -         1.0015              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -         1.0109              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0080              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0041              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0018              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9867/1.0429  0.9891/1.0440  0.9654/1.1305  0.9747/1.1117  1.0263/1.2259  1.0023/1.1072  0.9876/1.0451  1.0239/1.0675  0.9988/1.0390  1.0211/1.0493  1.0000/1.0104  0.9809/1.0413              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0046         1.0043  0.9951/1.0177  0.9979/1.0099  0.9995/1.0181         1.0083         1.0053              -  0.9953/1.0128              -         1.0046              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9969/1.0108  0.9957/1.0154  0.9901/1.0347  0.9954/1.0230  1.0005/1.0403  1.0011/1.0183  0.9974/1.0099         1.0006  0.9909/1.0232              -  0.9989/1.0104              -              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9876/1.0204  0.9933/1.0148  0.9653/1.0570  0.9708/1.0589  0.9694/1.1234  0.9846/1.0555  0.9884/1.0201  1.0016/1.0148  0.9872/1.0113  0.9989/1.0090         1.0046  0.9843/1.0231              -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9939/1.0203  0.9902/1.0239  0.9831/1.0663  0.9899/1.0532  1.0163/1.1102  1.0012/1.0498  0.9931/1.0243  1.0113/1.0652  0.9896/1.0367  1.0070/1.0555         0.9996  0.9891/1.0257              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                             0.9998         1.0001         1.0016         1.0004         1.0006         1.0009         1.0012         1.0006  0.9908/1.0079         1.0007         1.0007         1.0010              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  1.0004         0.9996         1.0002         1.0001         1.0003         1.0005         1.0004         1.0004         1.0005         1.0004         1.0005         1.0005              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                               1.0002         1.0000         1.0003         1.0002         1.0002         1.0007         1.0014         1.0006         1.0011         1.0005         1.0008         1.0010              -
