# Datacard for <Channel (ggFpt250to350) instance at 0x7fec0dfaafa0> generated on 2025-03-11 11:01:18.233188
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 148 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 164.000
bin                                                            ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                                   7.173          2.927          0.654          0.391          0.134         45.529        122.937          4.075          4.398         13.179          8.585          1.940
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                 -         1.0014         1.0003         1.0006         1.0005              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0127              -         1.0457              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -         1.0148              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0127              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0474              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0458              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9910/1.0307  0.9742/1.0504  0.9768/1.1015  0.9812/1.0752  1.0543/1.1421  1.0148/1.0809  0.9790/1.0480  0.9724/1.0888  0.9868/1.0391  0.9890/1.0347  0.9992/1.0141              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0025         1.0037  0.9964/1.0145         1.0036         1.0078         1.0074         1.0006         1.0003  0.9957/1.0091  0.9978/1.0095              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                  1.0069  0.9972/1.0099  0.9944/1.0240         1.0079  1.0004/1.0216  1.0014/1.0151         1.0057         1.0002  0.9957/1.0091  0.9978/1.0095  0.9970/1.0082              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9906/1.0138  0.9766/1.0304  0.9702/1.0525  0.9758/1.0414  1.0010/1.0775  0.9917/1.0379  0.9795/1.0316  0.9506/1.0527  0.9843/1.0193              -              -              -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9974/1.0150  0.9927/1.0178  0.9946/1.0433  0.9957/1.0380  1.0262/1.0727  1.0115/1.0388  0.9947/1.0175  1.0175/1.0404  1.0010/1.0166  0.9880/1.0284         1.0069              -
