# Datacard for <Channel (ggFpt350to500) instance at 0x7f3f84c16d00> generated on 2025-10-16 08:54:40.596380
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 143 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 310.000
bin                                                                   ggFpt350to500    ggFpt350to500    ggFpt350to500    ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
process                                                        qqH_hww_mjj_1000_Inf  ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets           fake
process                                                                          -6               -5               -4               -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                                          1.287            0.861           12.074            1.540          1.324          1.050          0.412         93.527        191.939          9.523          5.636         20.856         19.963          2.292
BR_hww lnN                                                            0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                        -                -                -                -  0.9436/1.0674  0.9481/1.0620  0.9642/1.0428              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape                     -                -                -                -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                            -                -                -                -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                           -                -                -                -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                               -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                                  -                -                -                -              -              -              -              -              -              -         0.9936              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                                  -                -                -                -              -              -              -              -              -              -         0.9953              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                                  -                -                -                -              -              -              -              -              -              -         0.9937              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                                0.9929/1.0248    0.9692/1.0465    0.9889/1.0395    0.9884/1.0420  0.9722/1.1067  0.9878/1.0721  0.7849/1.2151  0.9136/1.0864  0.9904/1.0420  0.9431/1.0569  0.9860/1.0355  0.9947/1.0172  0.9759/1.0466              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                                 -           1.0047           1.0050           1.0063  0.9962/1.0126         1.0080  0.9988/1.0156         1.0068         1.0068              -  0.9958/1.0111         1.0045              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                  0.9969/1.0093           1.0047    0.9969/1.0109    0.9970/1.0158  0.9906/1.0311  0.9967/1.0151  0.9677/1.0323  0.9844/1.0156  0.9965/1.0146         1.0000         1.0054  0.9990/1.0101              -              -
CMS_HWW_boosted_btagSFbc_2017 lnN                                     0.9936/1.0079    0.9672/1.0410    0.9896/1.0168    0.9901/1.0172  0.9715/1.0476  0.9830/1.0364  0.9674/1.1151  0.9883/1.0394  0.9936/1.0121  0.9976/1.0081         1.0019  0.9914/1.0153  0.9757/1.0326              -
CMS_HWW_boosted_btagSFbc_2018 lnN                                     0.9973/1.0128    0.9970/1.0072    0.9947/1.0197    0.9921/1.0185  0.9876/1.0513  0.9954/1.0352  0.8835/1.1165  0.9552/1.0448  0.9922/1.0236  0.9397/1.0603  0.9853/1.0337         0.9996  0.9895/1.0248              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                                    1.0004           1.0005           1.0002           1.0011         1.0009         1.0002         1.0000         1.0009         1.0011         1.0006  0.9845/1.0127         1.0007         1.0009              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                         1.0001           1.0001           1.0003           1.0016         1.0005         1.0002         1.0003         1.0004         1.0005         1.0004         1.0005         1.0005         1.0004              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                                      1.0004           1.0002           1.0002           1.0014         1.0006         1.0003         1.0003         1.0006         1.0009         1.0007         1.0005         1.0008         1.0009              -
CMS_HWW_boosted_btagSFlight_2017 lnN                                         1.0000           1.0002           1.0001           1.0000         1.0001         1.0001         1.0001         1.0005         1.0001         1.0000  0.9835/1.0135         1.0000         1.0001              -
CMS_HWW_boosted_btagSFlight_2018 lnN                                         1.0000           1.0001           1.0001           1.0001         1.0006         1.0001         1.0001         1.0000         1.0002         1.0000         1.0001         1.0000         1.0001              -
CMS_HWW_boosted_ele_identification_2016 lnN                                  1.0025           1.0391           1.0278           1.0302         1.0294         1.0308         1.0383         1.0090         1.0106         1.0012         0.9954         1.0039         1.0070              -
CMS_HWW_boosted_ele_identification_2016APV lnN                               1.0025           1.0391           1.0278           1.0302         1.0294         1.0308         1.0383         1.0090         1.0106         1.0012         0.9954         1.0039         1.0070              -
CMS_HWW_boosted_ele_identification_2017 lnN                                  1.0025           1.0391           1.0278           1.0302         1.0294         1.0308         1.0383         1.0090         1.0106         1.0012         0.9954         1.0039         1.0070              -
CMS_HWW_boosted_ele_identification_2018 lnN                                  1.0025           1.0391           1.0278           1.0302         1.0294         1.0308         1.0383         1.0090         1.0106         1.0012         0.9954         1.0039         1.0070              -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                                  1.0027           1.0396           1.0280           1.0297         1.0294         1.0309         1.0390         1.0101         1.0109         1.0015         0.9954         1.0047         1.0072              -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                               1.0027           1.0396           1.0280           1.0297         1.0294         1.0309         1.0390         1.0101         1.0109         1.0015         0.9954         1.0047         1.0072              -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                                  1.0027           1.0396           1.0280           1.0297         1.0294         1.0309         1.0390         1.0101         1.0109         1.0015         0.9954         1.0047         1.0072              -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                                  1.0027           1.0396           1.0280           1.0297         1.0294         1.0309         1.0390         1.0101         1.0109         1.0015         0.9954         1.0047         1.0072              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                              1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                           1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                              1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                              1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                                     1.0530           1.0530           1.0530           1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin0 shape                              1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin1 shape                              1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin2 shape                              1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin3 shape                              1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin4 shape                              1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin5 shape                              1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin6 shape                              1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin7 shape                              1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jmr_2016 shape                                               1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_jmr_2016APV shape                                            1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_jmr_2017 shape                                               1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_jmr_2018 shape                                               1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_jms_2016 shape                                               1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_jms_2016APV shape                                            1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_jms_2017 shape                                               1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_jms_2018 shape                                               1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_miniisolation_SF_unc lnN                              0.9800/1.0200    0.9800/1.0200    0.9800/1.0200    0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200              -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                              1.0001           1.0257           1.0358           1.0319         1.0346         1.0329         1.0302         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                           1.0001           1.0257           1.0358           1.0319         1.0346         1.0329         1.0302         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                              1.0001           1.0257           1.0358           1.0319         1.0346         1.0329         1.0302         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                              1.0001           1.0257           1.0358           1.0319         1.0346         1.0329         1.0302         1.0002         1.0002         1.0001         1.0003         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_syst lnN                                   1.0007           1.0264           1.0364           1.0324         1.0354         1.0335         1.0306         1.0007         1.0008         1.0008         1.0018         1.0009         1.0011              -
CMS_HWW_boosted_mu_isolation lnN                                             1.0000           1.0255           1.0356           1.0317         1.0345         1.0327         1.0301         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_mu_trigger lnN                                               1.0008           1.0264           1.0367           1.0327         1.0356         1.0338         1.0311         1.0007         1.0010         1.0006         1.0016         1.0012         1.0013              -
CMS_HWW_boosted_mu_trigger_iso lnN                                           1.0000           1.0255           1.0356           1.0317         1.0345         1.0327         1.0301         1.0000         1.0000         1.0001         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_taggereff_ggF lnN                                     0.7198/1.1002    0.7198/1.1002    0.7198/1.1002    0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002              -              -              -              -              -              -              -
CMS_l1_ecal_prefiring_2016 shape                                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2016APV shape                                          1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2017 shape                                             1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016 shape                                                        1.0000           1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
