# Datacard for <Channel (ggFpt500toInf) instance at 0x7f3f84c3b2e0> generated on 2025-10-16 08:54:40.603274
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 140 # number of nuisance parameters
shapes * ggFpt500toInf testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
bin ggFpt500toInf
observation 162.000
bin                                                                   ggFpt500toInf    ggFpt500toInf    ggFpt500toInf    ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf
process                                                        qqH_hww_mjj_1000_Inf  ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets           fake
process                                                                          -6               -5               -4               -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                                          0.766            0.000            0.445            5.215          0.736          0.487          0.152         37.509        106.778          4.352          1.193         17.564          9.515          0.404
BR_hww lnN                                                            0.9848/1.0153                -    0.9848/1.0153    0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                        -                -                -                -  0.8099/1.2402  0.8112/1.2387  0.8366/1.2084              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape                     -                -                -                -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                            -                -                -                -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                           -                -                -                -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                               -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                                  -                -                -                -              -              -              -              -              -              -         0.9896              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                                  -                -                -                -              -              -              -              -              -              -         0.9922              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                                  -                -                -                -              -              -              -              -              -              -         0.9899              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                                0.9979/1.0276                -    0.9988/1.0467    0.9850/1.0491  0.9579/1.1185  0.9823/1.0754  0.9794/1.2991  0.9094/1.0906  0.9862/1.0460  0.9003/1.0997  0.8659/1.1695  0.9809/1.0287  0.9989/1.0377              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                            1.0095                -           1.0054           1.0053  0.9917/1.0207  0.9977/1.0104  0.9999/1.0266  0.9937/1.0172         1.0040         1.0086         1.0003              -  0.9806/1.0286              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                         1.0095                -           1.0054    0.9933/1.0169  0.9800/1.0449  0.9952/1.0207  0.9858/1.0716  0.9906/1.0317  0.9966/1.0101  0.9988/1.1048  0.9970/1.0095  0.9956/1.0112  0.9806/1.0286              -
CMS_HWW_boosted_btagSFbc_2017 lnN                                            1.0023                -    0.9886/1.0129    0.9876/1.0186  0.9598/1.0463  0.9784/1.0336  0.9283/1.1624  0.9903/1.0386  0.9849/1.0219  0.9842/1.0168  0.8564/1.1686  0.9755/1.0273  0.9831/1.0164              -
CMS_HWW_boosted_btagSFbc_2018 lnN                                     0.9910/1.0244                -    0.9985/1.0396    0.9913/1.0266  0.9731/1.0726  0.9891/1.0427  0.8694/1.1306  0.9543/1.0457  0.9925/1.0270         1.0163  0.9934/1.0103              -  0.9793/1.0207              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                                    1.0006                -           1.0004           0.9993         1.0011         1.0008         1.0007         0.9997         0.9997         1.0001         1.0017         1.0004         1.0002              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                         1.0003                -           1.0003           1.0003         1.0001         1.0004         1.0004         1.0002         1.0002         1.0000         1.0021         1.0002         1.0002              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                                      1.0006                -           1.0003           0.9997         1.0007         1.0012         1.0005         1.0000         1.0002         1.0001         1.0021         1.0005         1.0002              -
CMS_HWW_boosted_btagSFlight_2017 lnN                                         1.0000                -           1.0000           1.0001         1.0001         1.0000         1.0001         1.0001         1.0001         1.0000         1.0000         1.0000         1.0001              -
CMS_HWW_boosted_btagSFlight_2018 lnN                                         1.0001                -           1.0001           1.0001         1.0005         1.0001         1.0001         1.0001         1.0002         1.0000         1.0001         1.0000         1.0000              -
CMS_HWW_boosted_ele_identification_2016 lnN                                  0.9968                -           1.0172           1.0219         1.0257         1.0247  0.9720/1.0280         1.0075         1.0039         1.0112  0.9845/1.0155         1.0045         0.9989              -
CMS_HWW_boosted_ele_identification_2016APV lnN                               0.9968                -           1.0172           1.0219         1.0257         1.0247  0.9720/1.0280         1.0075         1.0039         1.0112  0.9845/1.0155         1.0045         0.9989              -
CMS_HWW_boosted_ele_identification_2017 lnN                                  0.9968                -           1.0172           1.0219         1.0257         1.0247  0.9720/1.0280         1.0075         1.0039         1.0112  0.9845/1.0155         1.0045         0.9989              -
CMS_HWW_boosted_ele_identification_2018 lnN                                  0.9968                -           1.0172           1.0219         1.0257         1.0247  0.9720/1.0280         1.0075         1.0039         1.0112  0.9845/1.0155         1.0045         0.9989              -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                                  0.9958                -           1.0163           1.0207         1.0239         1.0231         1.0250         1.0072         1.0029         1.0112         0.9930         1.0041         0.9984              -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                               0.9958                -           1.0163           1.0207         1.0239         1.0231         1.0250         1.0072         1.0029         1.0112         0.9930         1.0041         0.9984              -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                                  0.9958                -           1.0163           1.0207         1.0239         1.0231         1.0250         1.0072         1.0029         1.0112         0.9930         1.0041         0.9984              -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                                  0.9958                -           1.0163           1.0207         1.0239         1.0231         1.0250         1.0072         1.0029         1.0112         0.9930         1.0041         0.9984              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                           1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                                     1.0530                -           1.0530           1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 shape                              1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jmr_2016 shape                                               1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_jmr_2016APV shape                                            1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_jmr_2017 shape                                               1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_jmr_2018 shape                                               1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_jms_2016 shape                                               1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_jms_2016APV shape                                            1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_jms_2017 shape                                               1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_jms_2018 shape                                               1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_miniisolation_SF_unc lnN                              0.9800/1.0200                -    0.9800/1.0200    0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200              -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                              1.0002                -           1.0406           1.0378         1.0366         1.0358         1.0301         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                           1.0002                -           1.0406           1.0378         1.0366         1.0358         1.0301         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                              1.0002                -           1.0406           1.0378         1.0366         1.0358         1.0301         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                              1.0002                -           1.0406           1.0378         1.0366         1.0358         1.0301         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_syst lnN                                   1.0008                -           1.0414           1.0385         1.0372         1.0364         1.0305         1.0007         1.0009         1.0004         1.0010         1.0012         1.0008              -
CMS_HWW_boosted_mu_isolation lnN                                                  -                -           1.0404           1.0377         1.0364         1.0356         1.0299         1.0000         1.0000         1.0001              -         1.0001              -              -
CMS_HWW_boosted_mu_trigger lnN                                               1.0011                -           1.0424           1.0393         1.0379         1.0372         1.0315         1.0011         1.0015         1.0011         1.0012         1.0018         1.0015              -
CMS_HWW_boosted_mu_trigger_iso lnN                                                -                -           1.0404           1.0377         1.0364         1.0356         1.0299         1.0000         1.0000         1.0001              -         1.0000              -              -
CMS_HWW_boosted_taggereff_ggF lnN                                     0.7198/1.1002                -    0.7198/1.1002    0.7198/1.1002  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002              -              -              -              -              -              -              -
CMS_l1_ecal_prefiring_2016 shape                                             1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2016APV shape                                          1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2017 shape                                             1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016 shape                                                        1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016APV shape                                                     1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2017 shape                                                        1.0000                -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
