Combination of SR1=templates/v11/datacards_unfolding/VBF.txt  SR2=templates/v11/datacards_unfolding/ggFpt250to350.txt  SR3=templates/v11/datacards_unfolding/ggFpt350to500.txt  SR4=templates/v11/datacards_unfolding/ggFpt500toInf.txt  CR1=templates/v11/datacards_unfolding/TopCR.txt  CR2=templates/v11/datacards_unfolding/WJetsCR.txt
imax 6 number of bins
jmax 13 number of processes minus 1
kmax 176 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v11/datacards_unfolding/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v11/datacards_unfolding/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v11/datacards_unfolding/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v11/datacards_unfolding/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v11/datacards_unfolding/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v11/datacards_unfolding/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  31             81             186            100            1767           6665         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                 
process                                                                      qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                
process                                                                      -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                   
rate                                                                         6.734                 0.132                 1.019                 0.36                  0.053                 0.027                 0.048                 14.038                11.327                0.127                 0.558                 1.679                 2.273                 0.118                 0.103                 1.661                 1.79                  0                     0.446                 0.276                 0.116                 31.804                43.669                3.067                 2.257                 5.999                 1.117                 1.194                 0.3                   0.457                 7.21                  0.937                 0.896                 0.609                 0.372                 65.548                105.879               6.147                 3.417                 9.495                 11.546                1.321                 0.301                 0                     0.29                  3.532                 0.382                 0.234                 0.143                 28.228                65.737                3.019                 0.453                 7.66                  4.928                 0.197                 0.406                 0.691                 2.328                 1.123                 0.532                 1.697                 9.167                 1131.051              263.95                101.633               8.044                 4.984                 7.936                 1.275                 9.214                 13.891                25.988                8.129                 8.58                  4.896                 3.384                 1064.089              5253.746              85.149                226.997               138.402               155.208               119.637             
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_EW_unc   lnN                                                 -                     -                     -                     -                     0.8985/1.1265         0.8768/1.1542         0.918/1.1039          -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0004                1.0006                -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9518/1.0575         0.9509/1.0586         0.9647/1.0423         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.8131/1.2356         0.8165/1.232          0.8382/1.2065         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9144/1.1067         0.9188/1.1009         0.9466/1.0658         -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     0.9425/1.0712         0.943/1.0704          0.9713/1.0353         -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty   shape              -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                 
CMS_HWW_boosted_FakeRate_statistical_uncertainty   shape                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                 
CMS_HWW_boosted_Fake_SF_uncertainty   lnN                                    -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.25                  -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.25                  -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.25                  -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.25                  -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.25                  -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.25                
CMS_HWW_boosted_TopCR_mcstat_bin0   shape                                    -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_TopCR_mcstat_bin1   shape                                    -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_TopCR_mcstat_bin2   shape                                    -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_TopCR_mcstat_bin3   shape                                    -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_TopCR_mcstat_bin4   shape                                    -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_TopCR_mcstat_bin5   shape                                    -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
