# Datacard for <Channel (ggFpt500toInf) instance at 0x7f6a92c19fa0> generated on 2024-08-22 01:39:54.522726
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 14 # number of samples minus 1
kmax 127 # number of nuisance parameters
shapes * ggFpt500toInf testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
bin ggFpt500toInf
observation 172.000
bin                                                              ggFpt500toInf    ggFpt500toInf    ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf
process                                                        ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                                     -6               -5               -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                                     0.000            0.515            5.959          1.487          1.636          0.938          0.198         47.126        106.918          5.014          2.495          0.913         18.963         10.018          0.118
BR_hww lnN                                                                   -    0.9848/1.0153    0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape                -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                       -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                      -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.5000
CMS_HWW_boosted_W_d1kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0007              -         1.0007              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                             -                -                -              -              -              -              -              -  0.9943/1.0057              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0007              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                             -                -                -              -              -              -              -              -              -              -         1.0046              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                             -                -                -              -              -              -              -              -              -              -         1.0019              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                                       -    1.0013/1.0400    0.9854/1.0508  0.9852/1.0341  0.9344/1.1731  0.9699/1.1039  0.9955/1.2810  1.0032/1.1142  0.9792/1.0743  1.0386/1.1079  0.9180/1.1186  0.9832/1.0490  0.9817/1.0276  1.0112/1.0332              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                            -           1.0064           1.0044         1.0046  0.9802/1.0388  0.9936/1.0175  1.0019/1.0440  0.9932/1.0194         1.0052         1.0074  0.9944/1.0153              -              -  0.9835/1.0243              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                         -           1.0064    0.9953/1.0129         1.0061  0.9670/1.0655  0.9882/1.0338  0.9880/1.1170  0.9907/1.0324  0.9941/1.0156  0.9987/1.0902  0.9901/1.0337              -  0.9959/1.0107  0.9850/1.0195              -
CMS_HWW_boosted_btagSFbc_2017 lnN                                            -    0.9948/1.0137    0.9864/1.0212  0.9835/1.0193  0.9389/1.0666  0.9670/1.0436  0.9511/1.1296  0.9869/1.0578  0.9777/1.0412  0.9938/1.0407  0.9186/1.0966  0.9652/1.0670  0.9764/1.0262  0.9981/1.0154              -
CMS_HWW_boosted_btagSFbc_2018 lnN                                            -    0.9974/1.0291    0.9913/1.0295  0.9942/1.0178  0.9554/1.1155  0.9807/1.0634  1.0059/1.0940  0.9999/1.0518  0.9887/1.0381         1.0152  0.9833/1.0148              -              -  1.0068/1.0196              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                                    -           1.0005           1.0004         1.0005         1.0013         1.0018         0.9964         0.9999         1.0009         1.0002         1.0011         1.0003         1.0006         1.0003              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                         -           1.0002           1.0008         1.0011         1.0000         1.0001         0.9972         1.0002         1.0008         1.0002         1.0011         1.0003         1.0004         1.0002              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                                      -           1.0004           1.0007         1.0008         1.0013         1.0013         0.9971         1.0000         1.0012         1.0003         1.0012         1.0003         1.0006         1.0002              -
CMS_HWW_boosted_btagSFlight_2017 lnN                                         -           1.0001           1.0002         1.0000         1.0000         1.0001         1.0001         1.0002         1.0000         1.0000         1.0001         1.0000         1.0000         1.0001              -
CMS_HWW_boosted_btagSFlight_2018 lnN                                         -           1.0001           1.0001         1.0001         1.0002         1.0008         1.0001         1.0001         1.0000         1.0000         1.0000         1.0001         1.0000         1.0000              -
CMS_HWW_boosted_d1K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9238/1.0762              -              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9512/1.0488              -              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9883/1.0117              -              -              -              -              -              -
CMS_HWW_boosted_ele_identification lnN                                       -           1.0032           1.0032         1.0037         1.0036         1.0036         1.0044         1.0026         1.0036         1.0017         1.0025  0.9927/1.0073         1.0017         1.0024              -
CMS_HWW_boosted_ele_reconstruction lnN                                       -           1.0020           1.0020         1.0021         1.0021         1.0021         1.0028         1.0027         1.0025         1.0015         1.0043         1.0026         1.0009         1.0018              -
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 shape                              -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 shape                              -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 shape                              -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 shape                              -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 shape                              -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 shape                              -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 shape                              -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 shape                              -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 shape                              -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jmr_2016 shape                                               -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jmr_2016APV shape                                            -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jmr_2017 shape                                               -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jmr_2018 shape                                               -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jms_2016 shape                                               -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jms_2016APV shape                                            -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jms_2017 shape                                               -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jms_2018 shape                                               -           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
