Combination of SR1=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/SR1VBFBlinded.txt  SR2=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/SR1ggFpt300to450Blinded.txt  SR3=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/SR1ggFpt450toInfBlinded.txt  SR4=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/SR2Blinded.txt  CR=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/WJetsCRforSR1VBF.txt
imax 5 number of bins
jmax 7 number of processes minus 1
kmax 61 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR   /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/testModel.root testModel:WJetsCRforSR1VBF_$PROCESS testModel:WJetsCRforSR1VBF_$PROCESS_$SYSTEMATIC
shapes *    SR1  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/testModel.root testModel:SR1VBFBlinded_$PROCESS testModel:SR1VBFBlinded_$PROCESS_$SYSTEMATIC
shapes *    SR2  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/testModel.root testModel:SR1ggFpt300to450Blinded_$PROCESS testModel:SR1ggFpt300to450Blinded_$PROCESS_$SYSTEMATIC
shapes *    SR3  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/testModel.root testModel:SR1ggFpt450toInfBlinded_$PROCESS testModel:SR1ggFpt450toInfBlinded_$PROCESS_$SYSTEMATIC
shapes *    SR4  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/testModel.root testModel:SR2Blinded_$PROCESS testModel:SR2Blinded_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR           
observation  17             141            46             309            41836        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                         SR1                             SR1                             SR1                             SR1                             SR1                             SR1                             SR1                             SR1                             SR2                             SR2                             SR2                             SR2                             SR2                             SR2                             SR2                             SR2                             SR3                             SR3                             SR3                             SR3                             SR3                             SR3                             SR3                             SR3                             SR4                             SR4                             SR4                             SR4                             SR4                             SR4                             SR4                             SR4                             CR                              CR                              CR                              CR                              CR                              CR                              CR                              CR                            
process                                                     ggF                             VBF                             VH                              ttH                             ttbar                           singletop                       zjets                           CMS_HWW_boosted_qcd_datadriven  ggF                             VBF                             VH                              ttH                             ttbar                           singletop                       zjets                           CMS_HWW_boosted_qcd_datadriven  ggF                             VBF                             VH                              ttH                             ttbar                           singletop                       zjets                           CMS_HWW_boosted_qcd_datadriven  ggF                             VBF                             VH                              ttH                             ttbar                           singletop                       zjets                           CMS_HWW_boosted_qcd_datadriven  ggF                             VBF                             VH                              ttH                             ttbar                           singletop                       zjets                           CMS_HWW_boosted_qcd_datadriven
process                                                     -3                              -2                              -1                              0                               1                               2                               3                               4                               -3                              -2                              -1                              0                               1                               2                               3                               4                               -3                              -2                              -1                              0                               1                               2                               3                               4                               -3                              -2                              -1                              0                               1                               2                               3                               4                               -3                              -2                              -1                              0                               1                               2                               3                               4                             
rate                                                        0.358                           0.972                           0.041                           0.012                           2.65                            0                               0.194                           1                               5.015                           0.828                           1.403                           0.263                           47.079                          3.855                           11.86                           1                               1.138                           0.088                           0.384                           0.053                           6.983                           1.661                           3.08                            1                               4.574                           1.667                           1.344                           0.193                           44.648                          4.072                           26.744                          1                               81.09                           27.595                          23.162                          5.684                           4682.481                        389.967                         6403.331                        1                             
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                 0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   -                               0.9848/1.0153                   -                               0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   -                               0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   -                               0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   -                               0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   -                             
CMS_HWW_boosted_Z_d1kappa_EW_Run2   lnN                     -                               -                               -                               -                               -                               -                               1.0002                          -                               -                               -                               -                               -                               -                               -                               1.0002                          -                               -                               -                               -                               -                               -                               -                               1.0012                          -                               -                               -                               -                               -                               -                               -                               1.0003                          -                               -                               -                               -                               -                               -                               -                               1.0001                          -                             
CMS_HWW_boosted_Z_d2kappa_EW_Run2   lnN                     -                               -                               -                               -                               -                               -                               1.0017                          -                               -                               -                               -                               -                               -                               -                               1.0025                          -                               -                               -                               -                               -                               -                               -                               0.9934/1.0066                   -                               -                               -                               -                               -                               -                               -                               1.0034                          -                               -                               -                               -                               -                               -                               -                               1.0023                          -                             
CMS_HWW_boosted_Z_d3kappa_EW_Run2   lnN                     -                               -                               -                               -                               -                               -                               1.0005                          -                               -                               -                               -                               -                               -                               -                               1.0006                          -                               -                               -                               -                               -                               -                               -                               1.0029                          -                               -                               -                               -                               -                               -                               -                               1.0009                          -                               -                               -                               -                               -                               -                               -                               1.0004                          -                             
CMS_HWW_boosted_mu_trigger_Run2_mu   lnN                    1.001                           1.0006                          1.0015                          1.002                           1.0014                          -                               1.0006                          -                               1.001                           1.0015                          1.001                           1.001                           1.0006                          1.0006                          1.0006                          -                               1.0016                          1.0011                          1.0013                          1.0013                          1.0013                          1.0004                          1.002                           -                               1.0013                          1.0016                          1.0012                          1.0008                          1.0009                          1.001                           1.0007                          -                               1.0015                          1.0014                          1.0015                          1.0011                          1.0012                          1.0012                          1.0012                          -                             
CMS_HWW_boosted_scale_pt_3_VBF_Run2   lnN                   -                               0.9364/1.0336                   -                               -                               -                               -                               -                               -                               -                               0.9321/1.0492                   -                               -                               -                               -                               -                               -                               -                               0.9716/1.0345                   -                               -                               -                               -                               -                               -                               -                               0.9448/1.0345                   -                               -                               -                               -                               -                               -                               -                               0.926/1.0552                    -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_scale_pt_3_ggF_Run2   lnN                   0.8003/1.2313                   -                               -                               -                               -                               -                               -                               -                               0.8024/1.2279                   -                               -                               -                               -                               -                               -                               -                               0.8048/1.2093                   -                               -                               -                               -                               -                               -                               -                               0.8028/1.2243                   -                               -                               -                               -                               -                               -                               -                               0.801/1.2291                    -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_scale_pt_7_VBF_Run2   lnN                   -                               0.9364/1.0362                   -                               -                               -                               -                               -                               -                               -                               0.9295/1.0543                   -                               -                               -                               -                               -                               -                               -                               0.9716/1.0396                   -                               -                               -                               -                               -                               -                               -                               0.9446/1.0365                   -                               -                               -                               -                               -                               -                               -                               0.9247/1.0582                   -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_scale_pt_7_ggF_Run2   lnN                   0.8002/1.2323                   -                               -                               -                               -                               -                               -                               -                               0.8023/1.2314                   -                               -                               -                               -                               -                               -                               -                               0.8048/1.2124                   -                               -                               -                               -                               -                               -                               -                               0.8028/1.2274                   -                               -                               -                               -                               -                               -                               -                               0.8009/1.2312                   -                               -                               -                               -                               -                               -                               -                             
CMS_HWW_boosted_trigger_Run2_ele   lnN                      1.0018                          1.0022                          1.0013                          1.001                           1.0012                          -                               1.0005                          -                               1.0021                          1.0016                          1.002                           1.0023                          1.0019                          1.0007                          1.0032                          -                               1.0014                          1.0038                          1.0015                          1.001                           1.0014                          1.0013                          1.0027                          -                               1.0017                          1.0015                          1.0019                          1.0023                          1.0018                          1.0018                          1.0029                          -                               1.0016                          1.0015                          1.0018                          1.0021                          1.0021                          1.002                           1.0023                          -                             
CMS_L1Prefiring_Run2    lnN                                 1.0145/1.0505                   1.0239/1.0732                   1.0107                          1.0133/1.0239                   1.0229/1.0736                   -                               0.8106/0.9029                   -                               1.0014/1.015                    0.9949/1.0088                   1.0095                          1.0062/1.02                     1.006/1.0222                    0.9925/1.0092                   1.0044/1.0206                   -                               1.0002/1.0103                   1.0035                          1.0055                          1.0063                          1.0025                          0.9907/1.0118                   0.9651/0.9982                   -                               1.0009/1.0115                   1.0135/1.0613                   1.0054                          1.0083                          0.9994/1.0107                   1/1.0134                        1.0226/1.0661                   -                               1.0015/1.0165                   1.0015/1.0388                   1.0094                          1.0018/1.0141                   1.0025/1.0168                   1.0077/1.0258                   1.0047/1.0207                   -                             
