# Datacard for <Channel (ggFpt350to500) instance at 0x7f8199276e20> generated on 2025-06-24 06:34:22.262726
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 140 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 310.000
bin                                                 ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
process                                                   ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets           fake
process                                                        -4             -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                       14.474          4.977          1.324          1.050          0.412         93.527        191.939          9.523          5.636         20.856         19.963          0.000
BR_hww lnN                                          0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                      -  0.9463/1.0640  0.9436/1.0674  0.9481/1.0620  0.9642/1.0428              -              -              -              -              -              -              -
CMS_HWW_boosted_TopPtReweight shape                             -              -              -              -              -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                -              -              -              -              -              -              -              -         0.9936              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                -              -              -              -              -              -              -              -         0.9953              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                -              -              -              -              -              -              -              -         0.9937              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN              0.9877/1.0401  0.9901/1.0331  0.9722/1.1067  0.9878/1.0721  1.0165/1.2151  1.0046/1.0864  0.9904/1.0420  1.0269/1.0569  0.9860/1.0355  0.9947/1.0172  0.9759/1.0466              -
CMS_HWW_boosted_btagSFbc_2016 lnN                          1.0051         1.0032  0.9962/1.0126         1.0080  0.9988/1.0156         1.0068         1.0068              -  0.9958/1.0111         1.0045              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                0.9970/1.0111  0.9961/1.0114  0.9906/1.0311  0.9967/1.0151  1.0018/1.0323  1.0008/1.0156  0.9965/1.0146         1.0000         1.0054  0.9990/1.0101              -              -
CMS_HWW_boosted_btagSFbc_2017 lnN                   0.9883/1.0183  0.9950/1.0097  0.9715/1.0476  0.9830/1.0364  0.9674/1.1151  0.9883/1.0394  0.9936/1.0121  0.9976/1.0081         1.0019  0.9914/1.0153  0.9757/1.0326              -
CMS_HWW_boosted_btagSFbc_2018 lnN                   0.9945/1.0188  0.9923/1.0188  0.9876/1.0513  0.9954/1.0352  1.0075/1.1165  1.0025/1.0448  0.9922/1.0236  1.0204/1.0603  0.9853/1.0337         0.9996  0.9895/1.0248              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                  1.0002         1.0004         1.0009         1.0002         1.0000         1.0009         1.0011         1.0006  0.9845/1.0127         1.0007         1.0009              -
CMS_HWW_boosted_btagSFlight_2016 lnN                       1.0004         1.0001         1.0005         1.0002         1.0003         1.0004         1.0005         1.0004         1.0005         1.0005         1.0004              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                    1.0003         1.0006         1.0006         1.0003         1.0003         1.0006         1.0009         1.0007         1.0005         1.0008         1.0009              -
