# Datacard for <Channel (ggFpt500toInf) instance at 0x7faac4bbee20> generated on 2025-01-21 04:10:03.235068
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 148 # number of nuisance parameters
shapes * ggFpt500toInf testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
bin ggFpt500toInf
observation 100.000
bin                                                            ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                                   3.822          1.079          0.382          0.234          0.143         28.228         65.737          3.019          0.453          7.660          4.928          0.197
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                 -  0.8014/1.2495  0.8131/1.2356  0.8165/1.2320  0.8382/1.2065              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0077              -         0.9902              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -  1.0011/1.0127              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0077              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         0.9928              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         0.9905              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9877/1.0493  0.9935/1.0230  0.9686/1.1142  0.9782/1.0932  0.9829/1.2997  1.0110/1.1001  0.9870/1.0623  1.0497/1.1316  0.6555/1.3936  0.9731/1.0471  1.0203/1.0335              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0043         1.0019  0.9948/1.0148  0.9984/1.0118  0.9999/1.0273  0.9936/1.0172         1.0040  0.9994/1.0109         1.0009              -              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9981/1.0099         1.0009  0.9835/1.0428  0.9975/1.0207  1.0031/1.0451  0.9947/1.0281  0.9964/1.0120  0.9978/1.1495         1.0009  0.9900/1.0258              -              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9874/1.0207  0.9964/1.0071  0.9686/1.0440  0.9734/1.0436  0.9250/1.1726  0.9871/1.0517  0.9842/1.0260  0.9876/1.0079  0.6107/1.4501  0.9708/1.0336              -              -
