# Datacard for <Channel (ggFpt250to350) instance at 0x7faac4bf7400> generated on 2025-01-21 04:10:03.207672
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 148 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 81.000
bin                                                            ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                                   3.451          1.135          0.446          0.276          0.116         31.804         43.669          3.067          2.257          5.999          1.117          1.194
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                 -              -              -         1.0004         1.0006              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0053              -         1.0172              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -         1.0074              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0053              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0190              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0173              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9936/1.0364  0.9656/1.0641  0.9822/1.1186  0.9925/1.0724  1.0652/1.1603  1.0284/1.0936  0.9860/1.0664  0.9663/1.1129  0.9645/1.0678  0.9801/1.0597              -              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0044         1.0054  0.9959/1.0179         1.0041         1.0090         1.0085         1.0048         1.0005         1.0000         1.0024              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9981/1.0090  0.9977/1.0121  0.9936/1.0298  0.9989/1.0094  1.0004/1.0250  1.0025/1.0181  0.9985/1.0104         1.0003         1.0000         1.0024              -              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9905/1.0164  0.9601/1.0544  0.9703/1.0593  0.9817/1.0386  1.0037/1.0859  0.9971/1.0419  0.9823/1.0403  0.9379/1.0656  0.9681/1.0392              -              -              -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9980/1.0183  0.9971/1.0084  0.9968/1.0520  0.9994/1.0384  1.0302/1.0836  1.0174/1.0459  0.9941/1.0288  1.0230/1.0526  0.9925/1.0356  0.9737/1.0624              -              -
