# Datacard for <Channel (ggFpt350to500) instance at 0x7f98c19f5fa0> generated on 2024-11-28 07:40:19.450387
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 149 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 395.000
bin                                                            ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                                  18.470          5.014          2.992          1.695          0.738        126.057        271.796         12.342         11.870          4.032         25.347         22.038          3.388
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                 -  0.9533/1.0559  0.9514/1.0581  0.9524/1.0568  0.9666/1.0399              -              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0078              -         1.0052              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -         1.0106              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0078              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0075              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0054              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9877/1.0417  0.9877/1.0455  0.9669/1.1293  0.9753/1.1089  1.0283/1.2313  1.0055/1.1028  0.9879/1.0450  1.0223/1.0608  0.9884/1.0555  1.0129/1.0300  0.9989/1.0124  0.9841/1.0385              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0046         1.0032  0.9954/1.0167  0.9981/1.0094  1.0000/1.0175         1.0081         1.0045              -  0.9961/1.0106              -  0.9975/1.0082              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9970/1.0107  0.9967/1.0126  0.9907/1.0333  0.9956/1.0225  1.0007/1.0386  1.0012/1.0175  0.9977/1.0086         1.0004  0.9925/1.0192              -  0.9977/1.0128              -              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9877/1.0208  0.9892/1.0204  0.9664/1.0567  0.9710/1.0572  0.9688/1.1255  0.9867/1.0521  0.9886/1.0208  1.0030/1.0150         1.0053         1.0055         1.0036  0.9864/1.0200              -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9947/1.0188  0.9915/1.0229  0.9835/1.0662  0.9906/1.0518  1.0188/1.1155  1.0025/1.0493  0.9930/1.0250  1.0098/1.0567  0.9871/1.0409  1.0043/1.0338         0.9997  0.9911/1.0250              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                             0.9999         1.0000         1.0016         1.0007         1.0005         1.0008         1.0011         1.0005  0.9925/1.0064         1.0004         1.0006         1.0013              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  1.0003         0.9997         1.0002         1.0002         1.0003         1.0004         1.0004         1.0003         1.0004         1.0003         1.0004         1.0004              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                               1.0002         1.0000         1.0004         1.0003         1.0003         1.0007         1.0013         1.0005         1.0007         1.0003         1.0006         1.0013              -
