# Datacard for <Channel (ggFpt250to350) instance at 0x7f98c19e68b0> generated on 2024-11-28 07:40:19.443387
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 149 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 156.000
bin                                                            ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                                   5.406          2.059          0.802          0.476          0.218         42.120         91.941          3.749          6.253          0.910          9.503          6.286          2.432
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                 -         1.0014         1.0007         1.0005              -              -              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0072              -         1.0089              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -         1.0092              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0072              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0105              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0089              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9920/1.0369  0.9749/1.0639  0.9891/1.0994  0.9942/1.1071  1.0645/1.1725  1.0216/1.0856  0.9891/1.0376  0.9842/1.1075  1.0013/1.0163  0.8939/1.1331  0.9946/1.0482         1.0026              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0031         1.0031  0.9967/1.0143         1.0057         1.0087         1.0065         1.0010         1.0004  0.9947/1.0156              -         1.0084              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9981/1.0087         1.0067  0.9947/1.0266  0.9979/1.0157  1.0038/1.0250  1.0022/1.0149         1.0079         0.9999  0.9944/1.0217              -         1.0084         1.0031              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9904/1.0180  0.9715/1.0475  0.9751/1.0555  0.9783/1.0569  0.9920/1.0809  0.9957/1.0452  0.9877/1.0187  0.9573/1.0673  0.9878/1.0148  0.8866/1.1404              -              -              -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9971/1.0170  0.9952/1.0201  0.9984/1.0387  0.9981/1.0574  1.0389/1.0994  1.0124/1.0376  0.9975/1.0171  1.0208/1.0467  0.9861/1.0133              -  0.9866/1.0473              -              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                             0.9998         1.0019         1.0008         1.0006         1.0004         1.0000         1.0004         1.0006         1.0007         1.0010         1.0001         1.0006              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  1.0004         1.0001         1.0004         1.0001         1.0001         1.0002         1.0001         1.0005         1.0002         1.0009         1.0001         1.0002              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                               1.0003         1.0015         1.0005         1.0002         1.0003         0.9994         1.0002         1.0005         1.0002         1.0009         1.0001         1.0004              -
