# Datacard for <Channel (ggFpt250to350) instance at 0x7fc1c8038340> generated on 2025-01-22 11:25:28.302163
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 136 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 164.000
bin                                                                   ggFpt250to350    ggFpt250to350    ggFpt250to350    ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
process                                                        qqH_hww_mjj_1000_Inf  ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets           fake
process                                                                          -6               -5               -4               -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                                          0.523            4.098            3.065            0.000          0.654          0.391          0.133         45.611        123.614          4.045          4.504         13.143          8.602          0.616
BR_hww lnN                                                            0.9848/1.0153    0.9848/1.0153    0.9848/1.0153                -  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                        -                -                -                -         1.0003         1.0006         1.0005              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape                     -                -                -                -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                            -                -                -                -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                           -                -                -                -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                               -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                                  -                -                -                -              -              -              -              -         1.0071              -         1.0213              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                                  -                -                -                -              -              -              -              -         1.0093              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                                  -                -                -                -              -              -              -              -         1.0071              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                                  -                -                -                -              -              -              -              -              -              -         1.0229              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                                  -                -                -                -              -              -              -              -              -              -         1.0214              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                                            -    0.9867/1.0368    0.9967/1.0228                -  0.9769/1.1013  0.9812/1.0752  1.0549/1.1431  1.0147/1.0805  0.9790/1.0482  0.9744/1.0858  0.9856/1.0399  0.9888/1.0350  0.9993/1.0143              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                                 -           1.0014           1.0039                -  0.9964/1.0145         1.0037         1.0078         1.0074         1.0007         1.0003  0.9959/1.0087  0.9977/1.0097              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                              -           1.0062           1.0080                -  0.9944/1.0240         1.0080  1.0004/1.0218  1.0014/1.0152         1.0058         1.0002  0.9959/1.0087  0.9977/1.0097  0.9970/1.0082              -
CMS_HWW_boosted_btagSFbc_2017 lnN                                                 -    0.9875/1.0179    0.9948/1.0081                -  0.9703/1.0525  0.9759/1.0414  1.0013/1.0786  0.9916/1.0376  0.9795/1.0317  0.9528/1.0500  0.9831/1.0207              -              -              -
CMS_HWW_boosted_btagSFbc_2018 lnN                                                 -    0.9966/1.0172    0.9984/1.0123                -  0.9946/1.0430  0.9957/1.0379  1.0263/1.0728  1.0114/1.0386  0.9946/1.0178  1.0175/1.0399  1.0009/1.0161  0.9880/1.0285         1.0072              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                                         -           1.0000           1.0001                -         1.0012         1.0012         1.0004         1.0005         1.0001         1.0006         1.0005         1.0002         1.0015              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                              -           0.9998           1.0006                -         1.0006         1.0004         1.0001         1.0000         1.0001         1.0004         1.0001         1.0001         1.0004              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                                           -           1.0005           1.0005                -         1.0013         1.0006         1.0002         1.0000         1.0001         1.0005         1.0002         1.0002         1.0015              -
CMS_HWW_boosted_btagSFlight_2017 lnN                                              -           1.0001           1.0001                -         1.0004         1.0002         1.0001         1.0009         1.0001         1.0001         1.0003         1.0000         1.0001              -
CMS_HWW_boosted_btagSFlight_2018 lnN                                              -           1.0001           1.0001                -         1.0001         1.0005         1.0002         1.0001         1.0001         1.0001         1.0004         1.0000         1.0001              -
CMS_HWW_boosted_d1K_NLO lnN                                                       -                -                -                -              -              -              -              -  0.9418/1.0723              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                                       -                -                -                -              -              -              -              -  0.9474/1.0667              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                                       -                -                -                -              -              -              -              -  0.9933/1.0209              -              -              -              -              -
CMS_HWW_boosted_ele_identification_2016 lnN                                       -           1.0335           1.0353                -         1.0361         1.0428         1.0438         1.0053         1.0087         1.0102         1.0249         1.0067         1.0118              -
CMS_HWW_boosted_ele_identification_2016APV lnN                                    -           1.0335           1.0353                -         1.0361         1.0428         1.0438         1.0053         1.0087         1.0102         1.0249         1.0067         1.0118              -
CMS_HWW_boosted_ele_identification_2017 lnN                                       -           1.0335           1.0353                -         1.0361         1.0428         1.0438         1.0053         1.0087         1.0102         1.0249         1.0067         1.0118              -
CMS_HWW_boosted_ele_identification_2018 lnN                                       -           1.0335           1.0353                -         1.0361         1.0428         1.0438         1.0053         1.0087         1.0102         1.0249         1.0067         1.0118              -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                                       -           1.0346           1.0364                -         1.0373         1.0439         1.0457         1.0074         1.0100         1.0118  1.0144/1.0282         1.0085         1.0138              -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                                    -           1.0346           1.0364                -         1.0373         1.0439         1.0457         1.0074         1.0100         1.0118  1.0144/1.0282         1.0085         1.0138              -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                                       -           1.0346           1.0364                -         1.0373         1.0439         1.0457         1.0074         1.0100         1.0118  1.0144/1.0282         1.0085         1.0138              -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                                       -           1.0346           1.0364                -         1.0373         1.0439         1.0457         1.0074         1.0100         1.0118  1.0144/1.0282         1.0085         1.0138              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                           1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                                     1.0530           1.0530           1.0530                -         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin4 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin5 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin6 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt250to350_mcstat_bin7 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jmr_2016 lnN                                                 1.0151           1.0631           1.0637                -         1.0632         1.0668         1.0693         1.0046         1.0071  0.9798/1.0096         1.0240         1.0064         1.0111              -
CMS_HWW_boosted_jmr_2016APV lnN                                              1.0151           1.0631           1.0637                -         1.0632  1.0548/1.0668         1.0693         1.0046         1.0071  0.9798/1.0096         1.0240  0.9850/1.0064         1.0111              -
CMS_HWW_boosted_jmr_2017 lnN                                                 1.0151           1.0595           1.0637                -         1.0604         1.0636         1.1018         1.0046  1.0103/1.0228         1.0096  1.0213/1.0577         1.0064         1.0111              -
CMS_HWW_boosted_jmr_2018 lnN                                                 1.0151    1.0455/1.0602           1.0594                -         1.0613  1.0521/1.0642         1.0117  0.9906/1.0050         1.0121         1.0096  1.0602/1.1355  0.9276/1.0064  0.9634/1.0111              -
CMS_HWW_boosted_jms_2016 lnN                                                 1.0151           1.0631           1.0637                -         1.0632         1.0668         1.0693         1.0046         1.0071         1.0096  1.0046/1.0213         1.0064         1.0111              -
CMS_HWW_boosted_jms_2016APV lnN                                              1.0151           1.0631           1.0637                -         1.0632         1.0668         1.0693         1.0046         1.0071         1.0096  1.0046/1.0213         1.0064         1.0111              -
CMS_HWW_boosted_jms_2017 lnN                                                 1.0151           1.0530           1.0637                -         1.0614         1.0623         1.1140         1.0020         1.0230         1.0096  1.0251/1.0577         1.0064         1.0111              -
CMS_HWW_boosted_jms_2018 lnN                                                 1.0151           1.0570           1.0594                -         1.0568         1.0635         1.0117         1.0050         1.0116         1.0096         1.0569         0.9276         1.0111              -
CMS_HWW_boosted_miniisolation_SF_unc lnN                              0.9800/1.0200    0.9800/1.0200    0.9800/1.0200                -  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200              -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                                   -           1.0316           1.0303                -         1.0293         1.0264         1.0267         1.0001         1.0001         1.0001         1.0000         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                                -           1.0316           1.0303                -         1.0293         1.0264         1.0267         1.0001         1.0001         1.0001         1.0000         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                                   -           1.0316           1.0303                -         1.0293         1.0264         1.0267         1.0001         1.0001         1.0001         1.0000         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                                   -           1.0316           1.0303                -         1.0293         1.0264         1.0267         1.0001         1.0001         1.0001         1.0000         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_syst lnN                                        -           1.0322           1.0308                -         1.0300         1.0269         1.0271         1.0007         1.0007         1.0008         1.0002         1.0010         1.0011              -
CMS_HWW_boosted_mu_isolation lnN                                                  -           1.0315           1.0302                -         1.0292         1.0263         1.0266         1.0000         1.0000         1.0000         1.0000         1.0001         1.0000              -
CMS_HWW_boosted_mu_trigger lnN                                                    -           1.0323           1.0309                -         1.0299         1.0270         1.0272         1.0005         1.0006         1.0005         1.0002         1.0006         1.0005              -
CMS_HWW_boosted_mu_trigger_iso lnN                                                -           1.0315           1.0302                -         1.0292         1.0263         1.0266         1.0000         1.0000         1.0001         1.0000         1.0001         1.0001              -
CMS_HWW_boosted_taggereff lnN                                         0.7198/1.1002    0.7198/1.1002    0.7198/1.1002                -  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002              -              -              -              -              -              -              -
CMS_l1_ecal_prefiring_2016 shape                                             1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
