Combination of SR2=templates/v8/datacards/ggFpt250to350.txt  SR3=templates/v8/datacards/ggFpt350to500.txt  SR4=templates/v8/datacards/ggFpt500toInf.txt  CR1=templates/v8/datacards/TopCR.txt  CR2=templates/v8/datacards/WJetsCR.txt
imax 5 number of bins
jmax 12 number of processes minus 1
kmax 184 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v8/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v8/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v8/datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v8/datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v8/datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR2            SR3            SR4            CR1            CR2          
observation  220            331            172            1819           6827         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8            
rate                                                                         8.785          3.026          1.291          0.725          0.304          61.753         133.691        5.369          8.26           2.486          14.625         9.256          1.226          16.4           4.434          2.712          1.565          0.653          106.423        209.412        10.721         9.809          2.457          20.225         18.957         3.63           6.373          1.826          1.593          0.863          0.242          42.319         104.022        4.657          2.643          0.906          17.996         9.925          0.446          1221.225       264.182        108.093        10.993         1.929          5.714          9.009          2.612          1101.008       5214.686       89.298         294.407        46.462         151.192        168.124        146.435      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty   shape              -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0          
CMS_HWW_boosted_FakeRate_statistical_uncertainty   shape                     -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0          
CMS_HWW_boosted_Fake_SF_uncertainty   lnN                                    -              -              -              -              -              -              -              -              -              -              -              -              1.25           -              -              -              -              -              -              -              -              -              -              -              -              1.25           -              -              -              -              -              -              -              -              -              -              -              -              1.25           -              -              -              -              -              -              -              1.25           -              -              -              -              -              -              -              1.25         
CMS_HWW_boosted_TopCR_mcstat_bin0   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin1   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin2   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin3   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin4   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin5   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin6   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin7   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
