Combination of SR1=templates/v8/datacards_unfolding/VBF.txt  SR2=templates/v8/datacards_unfolding/ggFpt250to350.txt  SR3=templates/v8/datacards_unfolding/ggFpt350to500.txt  SR4=templates/v8/datacards_unfolding/ggFpt500toInf.txt  CR1=templates/v8/datacards_unfolding/TopCR.txt  CR2=templates/v8/datacards_unfolding/WJetsCR.txt
imax 6 number of bins
jmax 14 number of processes minus 1
kmax 175 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v8/datacards_unfolding/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v8/datacards_unfolding/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v8/datacards_unfolding/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v8/datacards_unfolding/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v8/datacards_unfolding/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v8/datacards_unfolding/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  60             202            300            159            1602           6122         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              CR1              CR1              CR1              CR1              CR1              CR1              CR1              CR1              CR2              CR2              CR2              CR2              CR2              CR2              CR2              CR2            
process                                                                      ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf  qqH_hww          WH_hww           ZH_hww           ttH_hww          ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf  qqH_hww          WH_hww           ZH_hww           ttH_hww          ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf  qqH_hww          WH_hww           ZH_hww           ttH_hww          ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf  qqH_hww          WH_hww           ZH_hww           ttH_hww          ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake           
process                                                                      -6               -5               -4               -3               -2               -1               0                1                2                3                4                5                6                7                8                -6               -5               -4               -3               -2               -1               0                1                2                3                4                5                6                7                8                -6               -5               -4               -3               -2               -1               0                1                2                3                4                5                6                7                8                -6               -5               -4               -3               -2               -1               0                1                2                3                4                5                6                7                8                1                2                3                4                5                6                7                8                1                2                3                4                5                6                7                8              
rate                                                                         0.261            1.431            0.53             8.326            0.205            0.117            0.042            15.931           31.7             0.951            1.726            0.443            2.839            5.12             0.217            4.355            3.278            0                2.406            1.148            0.752            0.23             55.159           122.499          5.125            7.249            2.486            13.346           8.164            1.634            0.85             12.346           1.485            3.327            2.473            1.584            0.47             89.979           187.322          9.601            8.994            2.077            18.239           17.18            3.923            0                0.476            5.249            1.39             1.453            0.824            0.174            37.85            93.969           3.968            2.756            0.725            16.815           8.321            0.297            1054.992         236.315          94.359           9.988            1.571            5.217            8.143            1.88             970.415          4761.668         82.187           264.196          42.005           132.679          152.135          144.771        
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    -                -                -                -                -                -                -                -                0.9848/1.0153    0.9848/1.0153    -                0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    -                -                -                -                -                -                -                -                0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    -                -                -                -                -                -                -                -                -                0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty   shape              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0            
CMS_HWW_boosted_FakeRate_statistical_uncertainty   shape                     -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0              -                -                -                -                -                -                -                1.0            
CMS_HWW_boosted_Fake_SF_uncertainty   lnN                                    -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.5              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.5              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.5              -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.5              -                -                -                -                -                -                -                1.5              -                -                -                -                -                -                -                1.5            
CMS_HWW_boosted_TopCR_mcstat_bin0   shape                                    -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -              
CMS_HWW_boosted_TopCR_mcstat_bin1   shape                                    -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -              
CMS_HWW_boosted_TopCR_mcstat_bin2   shape                                    -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -              
CMS_HWW_boosted_TopCR_mcstat_bin3   shape                                    -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -              
CMS_HWW_boosted_TopCR_mcstat_bin4   shape                                    -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -              
CMS_HWW_boosted_TopCR_mcstat_bin5   shape                                    -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -              
CMS_HWW_boosted_TopCR_mcstat_bin6   shape                                    -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -              
CMS_HWW_boosted_TopCR_mcstat_bin7   shape                                    -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -              
CMS_HWW_boosted_TopCR_mcstat_bin8   shape                                    -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -              
