# Datacard for <Channel (ggFpt350to500) instance at 0x7f561e8cffa0> generated on 2024-11-28 07:39:57.827363
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 149 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 460.000
bin                                                            ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
process                                                              ggH_hww        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                                   -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                                  20.877          5.972          3.357          1.905          0.860        143.665        308.047         14.221         13.198          4.276         30.565         24.578          2.357
BR_hww lnN                                                     0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                 -  0.9604/1.0474  0.9566/1.0519  0.9576/1.0507  0.9713/1.0342              -              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                     -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                    -              -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                        -              -              -              -              -         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                           -              -              -              -              -              -         1.0080              -         1.0020              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                           -              -              -              -              -              -         1.0108              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                           -              -              -              -              -              -         1.0080              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0044              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                           -              -              -              -              -              -              -              -         1.0022              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                         0.9880/1.0411  0.9864/1.0472  0.9691/1.1264  0.9769/1.1066  1.0295/1.2191  1.0066/1.0996  0.9874/1.0446  1.0221/1.0563  0.9901/1.0520  0.9895/1.0567  0.9960/1.0199  0.9857/1.0345              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                     1.0046         1.0037  0.9954/1.0167  0.9983/1.0087  0.9999/1.0154         1.0083         1.0044              -  0.9965/1.0095              -         1.0073              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                           0.9972/1.0104  0.9970/1.0122  0.9909/1.0333  0.9959/1.0215  1.0012/1.0363  1.0012/1.0178  0.9978/1.0083         1.0003  0.9931/1.0202              -  0.9983/1.0111              -              -
CMS_HWW_boosted_btagSFbc_2017 lnN                              0.9879/1.0206  0.9868/1.0243  0.9674/1.0561  0.9716/1.0579  0.9703/1.1209  0.9874/1.0502  0.9874/1.0221         1.0118         1.0047  0.9752/1.0351         1.0030  0.9878/1.0179              -
CMS_HWW_boosted_btagSFbc_2018 lnN                              0.9949/1.0185  0.9927/1.0210  0.9851/1.0633  0.9914/1.0497  1.0198/1.1075  1.0035/1.0470  0.9937/1.0232  1.0120/1.0542  0.9884/1.0368  1.0040/1.0319  0.9955/1.0078  0.9920/1.0225              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                             0.9999         0.9999         1.0014         1.0008         1.0004         1.0008         1.0009         1.0006  0.9935/1.0056         1.0004         1.0005         1.0011              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                  1.0004         0.9998         1.0002         1.0002         1.0002         1.0004         1.0004         1.0004         1.0003         1.0002         1.0004         1.0004              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                               1.0003         1.0000         1.0004         1.0004         1.0002         1.0005         1.0012         1.0006         1.0006         1.0003         1.0005         1.0012              -
