# Datacard for <Channel (ggFpt350to500) instance at 0x7febdf77cee0> generated on 2024-11-28 07:38:53.829482
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 14 # number of samples minus 1
kmax 143 # number of nuisance parameters
shapes * ggFpt350to500 testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
bin ggFpt350to500
observation 424.000
bin                                                              ggFpt350to500    ggFpt350to500    ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500
process                                                        ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf        qqH_hww         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                                     -6               -5               -4             -3             -2             -1              0              1              2              3              4              5              6              7              8
rate                                                                     2.431           15.725            1.562          5.478          3.183          1.811          0.798        135.905        290.653         13.625         11.548          4.032         28.615         23.261          2.147
BR_hww lnN                                                       0.9848/1.0153    0.9848/1.0153    0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                   -                -                -  0.9572/1.0511  0.9543/1.0547  0.9554/1.0532  0.9691/1.0369              -              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape                -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                       -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                      -                -                -              -              -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                          -                -                -              -              -              -              -         1.0000              -              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0080              -         1.0016              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0108              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                                             -                -                -              -              -              -              -              -         1.0080              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                             -                -                -              -              -              -              -              -              -              -         1.0040              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                             -                -                -              -              -              -              -              -              -              -         1.0018              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                           0.9916/1.0335    0.9877/1.0429    0.9892/1.0357  0.9880/1.0436  0.9682/1.1275  0.9763/1.1080  1.0300/1.2249  1.0060/1.1011  0.9875/1.0443  1.0225/1.0581  0.9880/1.0570  1.0129/1.0300  0.9954/1.0208  0.9849/1.0364              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                       1.0040           1.0044           1.0067         1.0035  0.9955/1.0163  0.9982/1.0089  1.0000/1.0162         1.0082         1.0044              -  0.9960/1.0109              -         1.0072              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                    1.0051    0.9970/1.0111    0.9955/1.0156  0.9969/1.0121  0.9909/1.0330  0.9956/1.0222  1.0009/1.0379  1.0010/1.0179  0.9978/1.0082         1.0003  0.9923/1.0197              -  0.9979/1.0113              -              -
CMS_HWW_boosted_btagSFbc_2017 lnN                                0.9888/1.0227    0.9880/1.0205    0.9915/1.0121  0.9894/1.0196  0.9671/1.0562  0.9713/1.0574  0.9691/1.1208  0.9871/1.0514  0.9880/1.0211  1.0027/1.0136         1.0054         1.0055         1.0032  0.9871/1.0189              -
CMS_HWW_boosted_btagSFbc_2018 lnN                                0.9969/1.0126    0.9945/1.0200    0.9936/1.0169  0.9918/1.0219  0.9843/1.0650  0.9912/1.0511  1.0210/1.1130  1.0029/1.0476  0.9932/1.0242  1.0112/1.0546  0.9867/1.0421  1.0043/1.0338  0.9952/1.0083  0.9915/1.0237              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                               0.9997           0.9996           1.0008         1.0000         1.0015         1.0008         1.0005         1.0010         1.0010         1.0005  0.9923/1.0066         1.0004         1.0006         1.0012              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                    0.9996           1.0002           1.0015         0.9997         1.0002         1.0002         1.0002         1.0004         1.0004         1.0004         1.0004         1.0003         1.0004         1.0004              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                                 1.0002           1.0000           1.0012         1.0000         1.0004         1.0003         1.0003         1.0006         1.0013         1.0005         1.0007         1.0003         1.0006         1.0013              -
CMS_HWW_boosted_btagSFlight_2017 lnN                                    1.0002           1.0001           1.0001         1.0007         1.0001         1.0000         1.0007         1.0006         1.0001         1.0000  0.9920/1.0066         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_btagSFlight_2018 lnN                                    1.0001           1.0001           1.0001         1.0000         1.0012         1.0005         1.0001         1.0000         1.0000         1.0000         1.0000         1.0001         1.0001         1.0001              -
CMS_HWW_boosted_d1K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9397/1.0760              -              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9486/1.0672              -              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                                  -                -                -              -              -              -              -              -  0.9943/1.0214              -              -              -              -              -              -
CMS_HWW_boosted_ele_identification_2016 lnN                             1.0383           1.0300           1.0333         1.0345         1.0323         1.0331         1.0104         1.0082         1.0100         1.0066         1.0034         0.9933         1.0027         1.0062              -
CMS_HWW_boosted_ele_identification_2016APV lnN                          1.0383           1.0300           1.0333         1.0345         1.0323         1.0331         1.0104         1.0082         1.0100         1.0066         1.0034         0.9933         1.0027         1.0062              -
CMS_HWW_boosted_ele_identification_2017 lnN                             1.0383           1.0300           1.0333         1.0345         1.0323         1.0331         1.0104         1.0082         1.0100         1.0066         1.0034         0.9933         1.0027         1.0062              -
CMS_HWW_boosted_ele_identification_2018 lnN                             1.0383           1.0300           1.0333         1.0345         1.0323         1.0331         1.0104         1.0082         1.0100         1.0066         1.0034         0.9933         1.0027         1.0062              -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                             1.0393           1.0304           1.0324         1.0348         1.0326         1.0334         1.0108         1.0096         1.0108         1.0070         1.0058         0.9947         1.0037         1.0066              -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                          1.0393           1.0304           1.0324         1.0348         1.0326         1.0334         1.0108         1.0096         1.0108         1.0070         1.0058         0.9947         1.0037         1.0066              -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                             1.0393           1.0304           1.0324         1.0348         1.0326         1.0334         1.0108         1.0096         1.0108         1.0070         1.0058         0.9947         1.0037         1.0066              -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                             1.0393           1.0304           1.0324         1.0348         1.0326         1.0334         1.0108         1.0096         1.0108         1.0070         1.0058         0.9947         1.0037         1.0066              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                      1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                                1.0530           1.0530           1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt350to500_mcstat_bin0 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin1 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin2 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_ggFpt350to500_mcstat_bin3 shape                         1.0000           1.0000           1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
