Combination of SR1=templates/v7/datacards/VBF.txt  SR2=templates/v7/datacards/ggFpt250to350.txt  SR3=templates/v7/datacards/ggFpt350to500.txt  SR4=templates/v7/datacards/ggFpt500toInf.txt  CR1=templates/v7/datacards/TopCR.txt  CR2=templates/v7/datacards/WJetsCR.txt
imax 6 number of bins
jmax 12 number of processes minus 1
kmax 178 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v7/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v7/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v7/datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v7/datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v7/datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v7/datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  66             220            332            172            1819           6826         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8            
rate                                                                         2.598          9.229          0.221          0.125          0.043          17.886         35.758         0.957          1.963          0.697          3.121          6.224          0.16           8.922          2.604          1.317          0.874          0.26           62.9           135.02         5.438          8.049          2.427          14.772         9.367          0.841          16.775         3.81           2.775          1.798          0.563          109.854        214.887        11.494         9.834          2.81           20.289         19.112         1.052          6.516          1.487          1.636          0.938          0.198          47.126         106.918        5.014          2.495          0.913          18.963         10.018         0.118          1249.281       272.114        110.07         13.046         1.959          6.461          9.067          0.159          1139.931       5401.736       91.32          325.321        47.631         154.636        178.451        47.664       
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty   shape              -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0          
CMS_HWW_boosted_FakeRate_statistical_uncertainty   shape                     -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              1.0          
CMS_HWW_boosted_Fake_SF_uncertainty   lnN                                    -              -              -              -              -              -              -              -              -              -              -              -              1.5            -              -              -              -              -              -              -              -              -              -              -              -              1.5            -              -              -              -              -              -              -              -              -              -              -              -              1.5            -              -              -              -              -              -              -              -              -              -              -              -              1.5            -              -              -              -              -              -              -              1.5            -              -              -              -              -              -              -              1.5          
CMS_HWW_boosted_TopCR_mcstat_bin0   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin1   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin2   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin3   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin4   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin5   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin6   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
CMS_HWW_boosted_TopCR_mcstat_bin7   shape                                    -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -            
