# Datacard for <Channel (ggFpt250to350) instance at 0x7f67c508af70> generated on 2025-03-27 07:39:11.103826
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 13 # number of samples minus 1
kmax 143 # number of nuisance parameters
shapes * ggFpt250to350 testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
bin ggFpt250to350
observation 164.000
bin                                                                   ggFpt250to350    ggFpt250to350    ggFpt250to350    ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350
process                                                        qqH_hww_mjj_1000_Inf  ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf         WH_hww         ZH_hww        ttH_hww          ttbar          wjets      singletop          zjets        diboson       ewkvjets           fake
process                                                                          -6               -5               -4               -3             -2             -1              0              1              2              3              4              5              6              7
rate                                                                          0.530            4.097            3.076            0.000          0.633          0.360          0.135         45.529        121.078          4.075          4.398         13.179          8.585          1.940
BR_hww lnN                                                            0.9848/1.0153    0.9848/1.0153    0.9848/1.0153                -  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -              -              -
CMS_HWW_boosted_EW_unc lnN                                                        -                -                -                -         1.0003         1.0006         1.0005              -              -              -              -              -              -              -
CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty shape                     -                -                -                -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_FakeRate_statistical_uncertainty shape                            -                -                -                -              -              -              -              -              -              -              -              -              -         1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                                           -                -                -                -              -              -              -              -              -              -              -              -              -         1.2500
CMS_HWW_boosted_TopPtReweight shape                                               -                -                -                -              -              -              -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                                                  -                -                -                -              -              -              -              -              -              -         1.0457              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                                  -                -                -                -              -              -              -              -              -              -         1.0474              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                                  -                -                -                -              -              -              -              -              -              -         1.0458              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                                0.9870/1.0152    0.9867/1.0367    0.9967/1.0227                -  0.9768/1.1014  0.9812/1.0752  1.0543/1.1421  1.0148/1.0809  0.9744/1.0654  0.9724/1.0888  0.9868/1.0391  0.9890/1.0347  0.9992/1.0141              -
CMS_HWW_boosted_btagSFbc_2016 lnN                                                 -           1.0014           1.0039                -  0.9964/1.0144         1.0036         1.0078         1.0074         1.0059         1.0003  0.9957/1.0091  0.9978/1.0095              -              -
CMS_HWW_boosted_btagSFbc_2016APV lnN                                              -           1.0061           1.0079                -  0.9944/1.0240         1.0079  1.0004/1.0216  1.0014/1.0151  0.9974/1.0096         1.0002  0.9957/1.0091  0.9978/1.0095  0.9970/1.0082              -
CMS_HWW_boosted_btagSFbc_2017 lnN                                     0.9862/1.0160    0.9874/1.0180    0.9948/1.0081                -  0.9702/1.0525  0.9758/1.0414  1.0010/1.0775  0.9917/1.0379  0.9768/1.0340  0.9506/1.0527  0.9843/1.0193              -              -              -
CMS_HWW_boosted_btagSFbc_2018 lnN                                                 -    0.9966/1.0171    0.9985/1.0123                -  0.9946/1.0433  0.9957/1.0380  1.0262/1.0727  1.0115/1.0388  0.9906/1.0317  1.0175/1.0404  1.0010/1.0166  0.9880/1.0284         1.0069              -
CMS_HWW_boosted_btagSFlightCorrelated lnN                                    1.0001           1.0000           1.0001                -         1.0011         1.0011         1.0004         1.0005         1.0001         1.0006         1.0005         1.0002         1.0015              -
CMS_HWW_boosted_btagSFlight_2016 lnN                                              -           0.9998           1.0006                -         1.0006         1.0004         1.0001         1.0000         1.0001         1.0004         1.0001         1.0001         1.0004              -
CMS_HWW_boosted_btagSFlight_2016APV lnN                                           -           1.0005           1.0006                -         1.0012         1.0006         1.0002         1.0000         1.0002         1.0005         1.0002         1.0002         1.0015              -
CMS_HWW_boosted_btagSFlight_2017 lnN                                         1.0000           1.0001           1.0001                -         1.0005         1.0002         1.0001         1.0009         1.0002         1.0001         1.0003         1.0000         1.0001              -
CMS_HWW_boosted_btagSFlight_2018 lnN                                         1.0001           1.0001           1.0001                -         1.0001         1.0005         1.0002         1.0001         1.0001         1.0001         1.0004         1.0000         1.0001              -
CMS_HWW_boosted_ele_identification_2016 lnN                                  1.0039           1.0337           1.0314                -         1.0359         1.0425         1.0398         1.0071         1.0117         1.0028         1.0494         1.0040         1.0138              -
CMS_HWW_boosted_ele_identification_2016APV lnN                               1.0039           1.0337           1.0314                -         1.0359         1.0425         1.0398         1.0071         1.0117         1.0028         1.0494         1.0040         1.0138              -
CMS_HWW_boosted_ele_identification_2017 lnN                                  1.0039           1.0337           1.0314                -         1.0359         1.0425         1.0398         1.0071         1.0117         1.0028         1.0494         1.0040         1.0138              -
CMS_HWW_boosted_ele_identification_2018 lnN                                  1.0039           1.0337           1.0314                -         1.0359         1.0425         1.0398         1.0071         1.0117         1.0028         1.0494         1.0040         1.0138              -
CMS_HWW_boosted_ele_reconstruction_2016 lnN                                  1.0052           1.0348           1.0325                -         1.0372         1.0437         1.0416         1.0092         1.0132         1.0044  1.0386/1.0527         1.0058         1.0158              -
CMS_HWW_boosted_ele_reconstruction_2016APV lnN                               1.0052           1.0348           1.0325                -         1.0372         1.0437         1.0416         1.0092         1.0132         1.0044  1.0386/1.0527         1.0058         1.0158              -
CMS_HWW_boosted_ele_reconstruction_2017 lnN                                  1.0052           1.0348           1.0325                -         1.0372         1.0437         1.0416         1.0092         1.0132         1.0044  1.0386/1.0527         1.0058         1.0158              -
CMS_HWW_boosted_ele_reconstruction_2018 lnN                                  1.0052           1.0348           1.0325                -         1.0372         1.0437         1.0416         1.0092         1.0132         1.0044  1.0386/1.0527         1.0058         1.0158              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV shape                           1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2017 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_stat_unc_2018 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ele_trigger_syst_unc lnN                                     1.0530           1.0530           1.0530                -         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530         1.0530              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin4 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin5 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin6 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_ggFpt250to350_mcstat_bin7 shape                              1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_HWW_boosted_jmr_2016 lnN                                                 1.0020           1.0633           1.0596                -         1.0631         1.0665         1.0651         1.0064         1.0099  0.9726/1.0022         1.0485         1.0037         1.0131              -
CMS_HWW_boosted_jmr_2016APV lnN                                              1.0020           1.0633           1.0596                -         1.0631  1.0546/1.0665         1.0651         1.0064         1.0129  0.9726/1.0022         1.0485  0.9823/1.0037         1.0131              -
CMS_HWW_boosted_jmr_2017 lnN                                                 1.0020           1.0597           1.0596                -         1.0602         1.0634         1.0976         1.0064         1.0124         1.0022  1.0457/1.1446         1.0037         1.0131              -
CMS_HWW_boosted_jmr_2018 lnN                                                 1.0020    1.0457/1.0604           1.0554                -         1.0611  1.0519/1.0640         1.0078  0.9924/1.0068         1.0067         1.0022  1.0855/1.1626  0.9252/1.0037  0.9653/1.0131              -
CMS_HWW_boosted_jms_2016 lnN                                                 1.0020           1.0633           1.0596                -         1.0631         1.0665         1.0651         1.0064         1.0141         1.0022  1.0286/1.0457         1.0037         1.0131              -
CMS_HWW_boosted_jms_2016APV lnN                                              1.0020           1.0633           1.0596                -         1.0631         1.0665         1.0651         1.0064         1.0153         1.0022  1.0286/1.0457         1.0037         1.0131              -
CMS_HWW_boosted_jms_2017 lnN                                                 1.0020           1.0532           1.0596                -         1.0613         1.0620         1.1097         1.0038         1.0124         1.0022  1.1112/1.1446         1.0037         1.0131              -
CMS_HWW_boosted_jms_2018 lnN                                                 1.0020           1.0572           1.0554                -         1.0567         1.0632         1.0078         1.0068         1.0078         1.0022         1.0822         0.9252         1.0131              -
CMS_HWW_boosted_miniisolation_SF_unc lnN                              0.9800/1.0200    0.9800/1.0200    0.9800/1.0200                -  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200              -
CMS_HWW_boosted_mu_identification_stat_2016 lnN                              1.0001           1.0316           1.0302                -         1.0293         1.0264         1.0266         1.0001         1.0001         1.0001         1.0000         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2016APV lnN                           1.0001           1.0316           1.0302                -         1.0293         1.0264         1.0266         1.0001         1.0001         1.0001         1.0000         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2017 lnN                              1.0001           1.0316           1.0302                -         1.0293         1.0264         1.0266         1.0001         1.0001         1.0001         1.0000         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_stat_2018 lnN                              1.0001           1.0316           1.0302                -         1.0293         1.0264         1.0266         1.0001         1.0001         1.0001         1.0000         1.0002         1.0002              -
CMS_HWW_boosted_mu_identification_syst lnN                                   1.0005           1.0322           1.0307                -         1.0299         1.0269         1.0270         1.0007         1.0008         1.0008         1.0003         1.0010         1.0011              -
CMS_HWW_boosted_mu_isolation lnN                                                  -           1.0315           1.0301                -         1.0292         1.0263         1.0265         1.0000         1.0000         1.0000         1.0000         1.0001         1.0000              -
CMS_HWW_boosted_mu_trigger lnN                                               1.0005           1.0323           1.0308                -         1.0299         1.0270         1.0271         1.0005         1.0008         1.0005         1.0002         1.0006         1.0005              -
CMS_HWW_boosted_mu_trigger_iso lnN                                                -           1.0315           1.0301                -         1.0292         1.0263         1.0265         1.0000         1.0000         1.0001         1.0000         1.0001         1.0001              -
CMS_HWW_boosted_taggereff_ggF lnN                                     0.7198/1.1002    0.7198/1.1002    0.7198/1.1002                -  0.7198/1.1002  0.7198/1.1002  0.7198/1.1002              -              -              -              -              -              -              -
CMS_l1_ecal_prefiring_2016 shape                                             1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2016APV shape                                          1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_l1_ecal_prefiring_2017 shape                                             1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
CMS_pileup_2016 shape                                                        1.0000           1.0000           1.0000                -         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000              -
